regime,tokenizer,model,mode,domain,split,embedding_dim,fit_strategy,num_seeds,num_problems,solved_rate_mean,solved_rate_std,exec_rate_mean,exec_rate_std,avg_plan_len_mean,avg_plan_len_std
domain_dependent,wl,lstm,state,blocks,validation,172,domain_specific,3,3,0.4444444444444444,0.15713484026367722,1.0,0.0,62.88888888888889,9.878271453730164
domain_dependent,wl,lstm,state,blocks,test-interpolation,172,domain_specific,3,3,1.0,0.0,1.0,0.0,29.555555555555557,11.85509214964368
domain_dependent,wl,lstm,state,blocks,test-extrapolation,172,domain_specific,3,20,0.08333333333333334,0.023570226039551587,1.0,0.0,120.6,1.7204650534085206
domain_dependent,wl,lstm,state,gripper,validation,302,domain_specific,3,2,1.0,0.0,1.0,0.0,30.666666666666668,1.699673171197595
domain_dependent,wl,lstm,state,gripper,test-interpolation,302,domain_specific,3,3,1.0,0.0,1.0,0.0,17.88888888888889,2.199887763691482
domain_dependent,wl,lstm,state,gripper,test-extrapolation,302,domain_specific,3,16,0.5416666666666666,0.3280836614171588,1.0,0.0,163.91666666666666,79.65443486118997
domain_dependent,wl,lstm,state,logistics,validation,552,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,wl,lstm,state,logistics,test-interpolation,552,domain_specific,3,9,0.48148148148148145,0.37770514915502107,1.0,0.0,91.88888888888889,32.0144000521576
domain_dependent,wl,lstm,state,logistics,test-extrapolation,552,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,wl,lstm,state,visitall-from-everywhere,validation,138,domain_specific,3,24,0.75,0.14829275350043492,1.0,0.0,35.27777777777778,15.133294073207356
domain_dependent,wl,lstm,state,visitall-from-everywhere,test-interpolation,138,domain_specific,3,37,1.0,0.0,1.0,0.0,9.72072072072072,0.7510509910150027
domain_dependent,wl,lstm,state,visitall-from-everywhere,test-extrapolation,138,domain_specific,3,219,0.4170471841704718,0.3738967393374553,1.0,0.0,273.5905631659056,118.49905372563839
domain_dependent,wl,lstm,delta,blocks,validation,172,domain_specific,3,3,0.4444444444444444,0.15713484026367722,1.0,0.0,72.22222222222223,1.1331154474650602
domain_dependent,wl,lstm,delta,blocks,test-interpolation,172,domain_specific,3,3,1.0,0.0,1.0,0.0,14.666666666666666,0.5443310539518176
domain_dependent,wl,lstm,delta,blocks,test-extrapolation,172,domain_specific,3,20,0.26666666666666666,0.14337208778404378,1.0,0.0,102.86666666666666,8.54959388249264
domain_dependent,wl,lstm,delta,gripper,validation,302,domain_specific,3,2,0.0,0.0,1.0,0.0,135.0,0.0
domain_dependent,wl,lstm,delta,gripper,test-interpolation,302,domain_specific,3,3,0.4444444444444444,0.15713484026367722,1.0,0.0,80.0,1.1863420280034822
domain_dependent,wl,lstm,delta,gripper,test-extrapolation,302,domain_specific,3,16,0.0,0.0,1.0,0.0,286.8333333333333,26.332278459884343
domain_dependent,wl,lstm,delta,logistics,validation,552,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,wl,lstm,delta,logistics,test-interpolation,552,domain_specific,3,9,0.3333333333333333,0.0,1.0,0.0,99.4074074074074,0.8811390558052048
domain_dependent,wl,lstm,delta,logistics,test-extrapolation,552,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,wl,lstm,delta,visitall-from-everywhere,validation,138,domain_specific,3,24,0.9722222222222222,0.039283710065919325,1.0,0.0,21.375,0.1360827634879553
domain_dependent,wl,lstm,delta,visitall-from-everywhere,test-interpolation,138,domain_specific,3,37,1.0,0.0,1.0,0.0,8.621621621621621,0.21281102362194118
domain_dependent,wl,lstm,delta,visitall-from-everywhere,test-extrapolation,138,domain_specific,3,219,0.9467275494672754,0.010762660292032713,1.0,0.0,78.5433789954338,0.42004168855068935
domain_dependent,wl,xgboost,state,blocks,validation,172,domain_specific,3,3,1.0,0.0,1.0,0.0,19.333333333333332,0.0
domain_dependent,wl,xgboost,state,blocks,test-interpolation,172,domain_specific,3,3,1.0,0.0,1.0,0.0,12.666666666666666,0.0
domain_dependent,wl,xgboost,state,blocks,test-extrapolation,172,domain_specific,3,20,0.2,0.0,1.0,0.0,114.8,0.0
domain_dependent,wl,xgboost,state,gripper,validation,302,domain_specific,3,2,0.0,0.0,1.0,0.0,124.5,0.0
domain_dependent,wl,xgboost,state,gripper,test-interpolation,302,domain_specific,3,3,0.6666666666666666,0.0,1.0,0.0,45.0,0.0
domain_dependent,wl,xgboost,state,gripper,test-extrapolation,302,domain_specific,3,16,0.0,0.0,1.0,0.0,310.0,0.0
domain_dependent,wl,xgboost,state,logistics,validation,552,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,wl,xgboost,state,logistics,test-interpolation,552,domain_specific,3,9,0.1111111111111111,0.0,1.0,0.0,121.44444444444444,0.0
domain_dependent,wl,xgboost,state,logistics,test-extrapolation,552,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,wl,xgboost,state,visitall-from-everywhere,validation,138,domain_specific,3,24,1.0,0.0,1.0,0.0,19.125,0.0
domain_dependent,wl,xgboost,state,visitall-from-everywhere,test-interpolation,138,domain_specific,3,37,1.0,0.0,1.0,0.0,8.81081081081081,0.0
domain_dependent,wl,xgboost,state,visitall-from-everywhere,test-extrapolation,138,domain_specific,3,219,0.1963470319634703,0.0,1.0,0.0,392.81278538812785,0.0
domain_dependent,wl,xgboost,delta,blocks,validation,172,domain_specific,3,3,0.6666666666666666,0.0,1.0,0.0,44.666666666666664,0.0
domain_dependent,wl,xgboost,delta,blocks,test-interpolation,172,domain_specific,3,3,1.0,0.0,1.0,0.0,12.666666666666666,0.0
domain_dependent,wl,xgboost,delta,blocks,test-extrapolation,172,domain_specific,3,20,0.7,0.0,1.0,0.0,71.8,0.0
domain_dependent,wl,xgboost,delta,gripper,validation,302,domain_specific,3,2,1.0,0.0,1.0,0.0,47.0,0.0
domain_dependent,wl,xgboost,delta,gripper,test-interpolation,302,domain_specific,3,3,1.0,0.0,1.0,0.0,29.0,0.0
domain_dependent,wl,xgboost,delta,gripper,test-extrapolation,302,domain_specific,3,16,1.0,0.0,1.0,0.0,117.0,0.0
domain_dependent,wl,xgboost,delta,logistics,validation,552,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,wl,xgboost,delta,logistics,test-interpolation,552,domain_specific,3,9,0.2222222222222222,0.0,1.0,0.0,122.55555555555556,0.0
domain_dependent,wl,xgboost,delta,logistics,test-extrapolation,552,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,wl,xgboost,delta,visitall-from-everywhere,validation,138,domain_specific,3,24,1.0,0.0,1.0,0.0,18.833333333333332,0.0
domain_dependent,wl,xgboost,delta,visitall-from-everywhere,test-interpolation,138,domain_specific,3,37,1.0,0.0,1.0,0.0,8.783783783783784,0.0
domain_dependent,wl,xgboost,delta,visitall-from-everywhere,test-extrapolation,138,domain_specific,3,219,1.0,0.0,1.0,0.0,61.21917808219178,0.0
domain_dependent,simhash,lstm,state,blocks,validation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,96.22222222222223,5.342584568965024
domain_dependent,simhash,lstm,state,blocks,test-interpolation,128,domain_specific,3,3,0.1111111111111111,0.15713484026367722,1.0,0.0,48.666666666666664,23.557651898331525
domain_dependent,simhash,lstm,state,blocks,test-extrapolation,128,domain_specific,3,20,0.0,0.0,1.0,0.0,124.83333333333333,0.23570226039551584
domain_dependent,simhash,lstm,state,gripper,validation,128,domain_specific,3,2,0.0,0.0,1.0,0.0,135.0,0.0
domain_dependent,simhash,lstm,state,gripper,test-interpolation,128,domain_specific,3,3,1.0,0.0,1.0,0.0,20.77777777777778,0.31426968052735504
domain_dependent,simhash,lstm,state,gripper,test-extrapolation,128,domain_specific,3,16,0.5,0.0,1.0,0.0,209.54166666666666,1.1195857368787003
domain_dependent,simhash,lstm,state,logistics,validation,128,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,simhash,lstm,state,logistics,test-interpolation,128,domain_specific,3,9,0.25925925925925924,0.05237828008789241,1.0,0.0,112.66666666666667,2.282515398241572
domain_dependent,simhash,lstm,state,logistics,test-extrapolation,128,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,simhash,lstm,state,visitall-from-everywhere,validation,128,domain_specific,3,24,0.8194444444444444,0.01964185503295969,1.0,0.0,41.59722222222222,0.3943074879605118
domain_dependent,simhash,lstm,state,visitall-from-everywhere,test-interpolation,128,domain_specific,3,37,0.954954954954955,0.012740662724081964,1.0,0.0,14.072072072072071,0.3253237853201407
domain_dependent,simhash,lstm,state,visitall-from-everywhere,test-extrapolation,128,domain_specific,3,219,0.3302891933028919,0.004305064116813075,1.0,0.0,406.4094368340944,3.909647124174102
domain_dependent,simhash,lstm,delta,blocks,validation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,100.0,0.0
domain_dependent,simhash,lstm,delta,blocks,test-interpolation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,34.44444444444444,6.718318425702656
domain_dependent,simhash,lstm,delta,blocks,test-extrapolation,128,domain_specific,3,20,0.0,0.0,1.0,0.0,123.43333333333334,0.5185449728701322
domain_dependent,simhash,lstm,delta,gripper,validation,128,domain_specific,3,2,0.0,0.0,1.0,0.0,127.0,5.887840577551898
domain_dependent,simhash,lstm,delta,gripper,test-interpolation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,77.77777777777779,4.878777422244479
domain_dependent,simhash,lstm,delta,gripper,test-extrapolation,128,domain_specific,3,16,0.8125,0.0,1.0,0.0,146.3125,0.0
domain_dependent,simhash,lstm,delta,logistics,validation,128,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,simhash,lstm,delta,logistics,test-interpolation,128,domain_specific,3,9,0.037037037037037035,0.05237828008789241,1.0,0.0,130.07407407407408,4.879058579278119
domain_dependent,simhash,lstm,delta,logistics,test-extrapolation,128,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,simhash,lstm,delta,visitall-from-everywhere,validation,128,domain_specific,3,24,0.4722222222222222,0.0392837100659193,1.0,0.0,107.125,0.9147707666708396
domain_dependent,simhash,lstm,delta,visitall-from-everywhere,test-interpolation,128,domain_specific,3,37,0.8198198198198199,0.012740662724081912,1.0,0.0,24.82882882882883,0.2660328479321334
domain_dependent,simhash,lstm,delta,visitall-from-everywhere,test-extrapolation,128,domain_specific,3,219,0.1095890410958904,0.0037282948900809404,1.0,0.0,449.29680365296804,3.9306361147005755
domain_dependent,simhash,xgboost,state,blocks,validation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,100.0,0.0
domain_dependent,simhash,xgboost,state,blocks,test-interpolation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,100.0,0.0
domain_dependent,simhash,xgboost,state,blocks,test-extrapolation,128,domain_specific,3,20,0.0,0.0,1.0,0.0,125.0,0.0
domain_dependent,simhash,xgboost,state,gripper,validation,128,domain_specific,3,2,0.0,0.0,1.0,0.0,135.0,0.0
domain_dependent,simhash,xgboost,state,gripper,test-interpolation,128,domain_specific,3,3,1.0,0.0,1.0,0.0,19.0,0.0
domain_dependent,simhash,xgboost,state,gripper,test-extrapolation,128,domain_specific,3,16,0.4375,0.0,1.0,0.0,214.8125,0.0
domain_dependent,simhash,xgboost,state,logistics,validation,128,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,simhash,xgboost,state,logistics,test-interpolation,128,domain_specific,3,9,0.3333333333333333,0.0,1.0,0.0,115.77777777777777,0.0
domain_dependent,simhash,xgboost,state,logistics,test-extrapolation,128,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,simhash,xgboost,state,visitall-from-everywhere,validation,128,domain_specific,3,24,0.625,0.0,1.0,0.0,35.666666666666664,0.0
domain_dependent,simhash,xgboost,state,visitall-from-everywhere,test-interpolation,128,domain_specific,3,37,0.8918918918918919,0.0,1.0,0.0,13.108108108108109,0.0
domain_dependent,simhash,xgboost,state,visitall-from-everywhere,test-extrapolation,128,domain_specific,3,219,0.3013698630136986,0.0,1.0,0.0,410.1689497716895,0.0
domain_dependent,simhash,xgboost,delta,blocks,validation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,100.0,0.0
domain_dependent,simhash,xgboost,delta,blocks,test-interpolation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,28.0,0.0
domain_dependent,simhash,xgboost,delta,blocks,test-extrapolation,128,domain_specific,3,20,0.0,0.0,1.0,0.0,118.6,0.0
domain_dependent,simhash,xgboost,delta,gripper,validation,128,domain_specific,3,2,0.0,0.0,1.0,0.0,135.0,0.0
domain_dependent,simhash,xgboost,delta,gripper,test-interpolation,128,domain_specific,3,3,0.0,0.0,1.0,0.0,90.0,0.0
domain_dependent,simhash,xgboost,delta,gripper,test-extrapolation,128,domain_specific,3,16,0.8125,0.0,1.0,0.0,144.6875,0.0
domain_dependent,simhash,xgboost,delta,logistics,validation,128,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,simhash,xgboost,delta,logistics,test-interpolation,128,domain_specific,3,9,0.1111111111111111,0.0,1.0,0.0,123.0,0.0
domain_dependent,simhash,xgboost,delta,logistics,test-extrapolation,128,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,simhash,xgboost,delta,visitall-from-everywhere,validation,128,domain_specific,3,24,0.4166666666666667,0.0,1.0,0.0,110.41666666666667,0.0
domain_dependent,simhash,xgboost,delta,visitall-from-everywhere,test-interpolation,128,domain_specific,3,37,0.8108108108108109,0.0,1.0,0.0,24.54054054054054,0.0
domain_dependent,simhash,xgboost,delta,visitall-from-everywhere,test-extrapolation,128,domain_specific,3,219,0.1187214611872146,0.0,1.0,0.0,458.6392694063927,0.0
domain_dependent,shortest_path,lstm,state,blocks,validation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,71.55555555555556,40.22651910750137
domain_dependent,shortest_path,lstm,state,blocks,test-interpolation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,12.222222222222221,1.3698697784375504
domain_dependent,shortest_path,lstm,state,blocks,test-extrapolation,30,domain_specific,3,20,0.0,0.0,1.0,0.0,121.36666666666666,5.138309276622248
domain_dependent,shortest_path,lstm,state,gripper,validation,28,domain_specific,3,2,0.0,0.0,1.0,0.0,135.0,0.0
domain_dependent,shortest_path,lstm,state,gripper,test-interpolation,28,domain_specific,3,3,0.7777777777777778,0.15713484026367724,1.0,0.0,38.55555555555556,12.887930998888022
domain_dependent,shortest_path,lstm,state,gripper,test-extrapolation,28,domain_specific,3,16,0.0,0.0,1.0,0.0,310.0,0.0
domain_dependent,shortest_path,lstm,state,logistics,validation,32,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,shortest_path,lstm,state,logistics,test-interpolation,32,domain_specific,3,9,0.2222222222222222,0.0,1.0,0.0,112.18518518518519,0.1047565601757811
domain_dependent,shortest_path,lstm,state,logistics,test-extrapolation,32,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,shortest_path,lstm,state,visitall-from-everywhere,validation,27,domain_specific,3,24,1.0,0.0,1.0,0.0,19.291666666666668,0.0
domain_dependent,shortest_path,lstm,state,visitall-from-everywhere,test-interpolation,27,domain_specific,3,37,1.0,0.0,1.0,0.0,9.135135135135135,0.0
domain_dependent,shortest_path,lstm,state,visitall-from-everywhere,test-extrapolation,27,domain_specific,3,219,1.0,0.0,1.0,0.0,61.68036529680365,0.0
domain_dependent,shortest_path,lstm,delta,blocks,validation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,16.0,0.5443310539518176
domain_dependent,shortest_path,lstm,delta,blocks,test-interpolation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,11.777777777777779,0.6285393610547083
domain_dependent,shortest_path,lstm,delta,blocks,test-extrapolation,30,domain_specific,3,20,0.0,0.0,1.0,0.0,55.666666666666664,9.216772151295096
domain_dependent,shortest_path,lstm,delta,gripper,validation,28,domain_specific,3,2,1.0,0.0,1.0,0.0,30.333333333333332,2.6246692913372702
domain_dependent,shortest_path,lstm,delta,gripper,test-interpolation,28,domain_specific,3,3,0.8888888888888888,0.15713484026367724,1.0,0.0,15.88888888888889,1.1331154474650629
domain_dependent,shortest_path,lstm,delta,gripper,test-extrapolation,28,domain_specific,3,16,0.125,0.08838834764831845,1.0,0.0,225.27083333333334,53.180959089905684
domain_dependent,shortest_path,lstm,delta,logistics,validation,32,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,shortest_path,lstm,delta,logistics,test-interpolation,32,domain_specific,3,9,0.18518518518518517,0.05237828008789241,1.0,0.0,115.4074074074074,4.862160380584896
domain_dependent,shortest_path,lstm,delta,logistics,test-extrapolation,32,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,shortest_path,lstm,delta,visitall-from-everywhere,validation,27,domain_specific,3,24,1.0,0.0,1.0,0.0,19.166666666666664,0.4714045207910317
domain_dependent,shortest_path,lstm,delta,visitall-from-everywhere,test-interpolation,27,domain_specific,3,37,1.0,0.0,1.0,0.0,8.63963963963964,0.10885627003238396
domain_dependent,shortest_path,lstm,delta,visitall-from-everywhere,test-extrapolation,27,domain_specific,3,219,0.9954337899543378,0.006457596175219638,1.0,0.0,67.06392694063926,7.939651481681251
domain_dependent,shortest_path,xgboost,state,blocks,validation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,13.333333333333334,0.0
domain_dependent,shortest_path,xgboost,state,blocks,test-interpolation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,14.0,0.0
domain_dependent,shortest_path,xgboost,state,blocks,test-extrapolation,30,domain_specific,3,20,0.0,0.0,1.0,0.0,125.0,0.0
domain_dependent,shortest_path,xgboost,state,gripper,validation,28,domain_specific,3,2,0.5,0.0,1.0,0.0,87.5,0.0
domain_dependent,shortest_path,xgboost,state,gripper,test-interpolation,28,domain_specific,3,3,1.0,0.0,1.0,0.0,19.0,0.0
domain_dependent,shortest_path,xgboost,state,gripper,test-extrapolation,28,domain_specific,3,16,0.0,0.0,1.0,0.0,310.0,0.0
domain_dependent,shortest_path,xgboost,state,logistics,validation,32,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,shortest_path,xgboost,state,logistics,test-interpolation,32,domain_specific,3,9,0.2222222222222222,0.0,1.0,0.0,112.0,0.0
domain_dependent,shortest_path,xgboost,state,logistics,test-extrapolation,32,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,shortest_path,xgboost,state,visitall-from-everywhere,validation,27,domain_specific,3,24,1.0,0.0,1.0,0.0,19.291666666666668,0.0
domain_dependent,shortest_path,xgboost,state,visitall-from-everywhere,test-interpolation,27,domain_specific,3,37,1.0,0.0,1.0,0.0,9.18918918918919,0.0
domain_dependent,shortest_path,xgboost,state,visitall-from-everywhere,test-extrapolation,27,domain_specific,3,219,0.9497716894977168,0.0,1.0,0.0,71.63013698630137,0.0
domain_dependent,shortest_path,xgboost,delta,blocks,validation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,45.333333333333336,0.0
domain_dependent,shortest_path,xgboost,delta,blocks,test-interpolation,30,domain_specific,3,3,0.0,0.0,1.0,0.0,26.0,0.0
domain_dependent,shortest_path,xgboost,delta,blocks,test-extrapolation,30,domain_specific,3,20,0.0,0.0,1.0,0.0,64.2,0.0
domain_dependent,shortest_path,xgboost,delta,gripper,validation,28,domain_specific,3,2,0.0,0.0,1.0,0.0,135.0,0.0
domain_dependent,shortest_path,xgboost,delta,gripper,test-interpolation,28,domain_specific,3,3,0.0,0.0,1.0,0.0,92.0,0.0
domain_dependent,shortest_path,xgboost,delta,gripper,test-extrapolation,28,domain_specific,3,16,0.0,0.0,1.0,0.0,310.0,0.0
domain_dependent,shortest_path,xgboost,delta,logistics,validation,32,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,shortest_path,xgboost,delta,logistics,test-interpolation,32,domain_specific,3,9,0.1111111111111111,0.0,1.0,0.0,132.11111111111111,0.0
domain_dependent,shortest_path,xgboost,delta,logistics,test-extrapolation,32,domain_specific,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
domain_dependent,shortest_path,xgboost,delta,visitall-from-everywhere,validation,27,domain_specific,3,24,1.0,0.0,1.0,0.0,18.833333333333332,0.0
domain_dependent,shortest_path,xgboost,delta,visitall-from-everywhere,test-interpolation,27,domain_specific,3,37,1.0,0.0,1.0,0.0,8.513513513513514,0.0
domain_dependent,shortest_path,xgboost,delta,visitall-from-everywhere,test-extrapolation,27,domain_specific,3,219,1.0,0.0,1.0,0.0,61.25114155251141,0.0
domain_dependent,graphbpe,lstm,state,blocks,validation,84,domain_specific,3,3,0.0,0.0,1.0,0.0,100.0,0.0
domain_dependent,graphbpe,lstm,state,blocks,test-interpolation,84,domain_specific,3,3,0.3333333333333333,0.2721655269759087,1.0,0.0,69.77777777777777,5.45237517617124
domain_dependent,graphbpe,lstm,state,blocks,test-extrapolation,84,domain_specific,3,20,0.0,0.0,1.0,0.0,125.0,0.0
domain_dependent,graphbpe,lstm,state,gripper,validation,58,domain_specific,3,2,1.0,0.0,1.0,0.0,39.0,0.0
domain_dependent,graphbpe,lstm,state,gripper,test-interpolation,58,domain_specific,3,3,1.0,0.0,1.0,0.0,21.0,0.0
domain_dependent,graphbpe,lstm,state,gripper,test-extrapolation,58,domain_specific,3,16,1.0,0.0,1.0,0.0,109.0,0.0
domain_dependent,graphbpe,lstm,state,logistics,validation,102,domain_specific,3,4,0.0,0.0,1.0,0.0,150.0,0.0
domain_dependent,graphbpe,lstm,state,logistics,test-interpolation,102,domain_specific,3,9,0.1111111111111111,0.0,1.0,0.0,124.66666666666667,0.0
