regime,tokenizer,model,mode,domain,split,embedding_dim,fit_strategy,num_seeds,num_problems,solved_rate_mean,solved_rate_std,exec_rate_mean,exec_rate_std,avg_plan_len_mean,avg_plan_len_std
all_domains,simhash,lstm,delta,visitall-from-everywhere,test-interpolation,128,pooled,3,37,0.7027027027027027,0.02206747516020881,1.0,0.0,26.396396396396398,0.6701879248071088
all_domains,simhash,lstm,delta,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.0700152207001522,0.007761064708664817,1.0,0.0,414.58447488584477,2.48759423416374
all_domains,simhash,xgboost,state,blocks,validation,128,pooled,3,3,0.0,0.0,1.0,0.0,100.0,0.0
all_domains,simhash,xgboost,state,blocks,test-interpolation,128,pooled,3,3,0.0,0.0,1.0,0.0,86.0,0.0
all_domains,simhash,xgboost,state,blocks,test-extrapolation,128,pooled,3,20,0.0,0.0,1.0,0.0,125.0,0.0
all_domains,simhash,xgboost,state,gripper,validation,128,pooled,3,2,0.5,0.0,1.0,0.0,84.5,0.0
all_domains,simhash,xgboost,state,gripper,test-interpolation,128,pooled,3,3,0.6666666666666666,0.0,1.0,0.0,45.333333333333336,0.0
all_domains,simhash,xgboost,state,gripper,test-extrapolation,128,pooled,3,16,0.1875,0.0,1.0,0.0,271.5625,0.0
all_domains,simhash,xgboost,state,logistics,validation,128,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,simhash,xgboost,state,logistics,test-interpolation,128,pooled,3,9,0.0,0.0,1.0,0.0,109.44444444444444,0.0
all_domains,simhash,xgboost,state,logistics,test-extrapolation,128,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,simhash,xgboost,state,visitall-from-everywhere,validation,128,pooled,3,24,0.6666666666666666,0.0,1.0,0.0,57.208333333333336,0.0
all_domains,simhash,xgboost,state,visitall-from-everywhere,test-interpolation,128,pooled,3,37,0.8108108108108109,0.0,1.0,0.0,17.45945945945946,0.0
all_domains,simhash,xgboost,state,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.2785388127853881,0.0,1.0,0.0,409.4246575342466,0.0
all_domains,simhash,xgboost,delta,blocks,validation,128,pooled,3,3,0.0,0.0,1.0,0.0,100.0,0.0
all_domains,simhash,xgboost,delta,blocks,test-interpolation,128,pooled,3,3,0.0,0.0,1.0,0.0,38.666666666666664,0.0
all_domains,simhash,xgboost,delta,blocks,test-extrapolation,128,pooled,3,20,0.0,0.0,1.0,0.0,123.0,0.0
all_domains,simhash,xgboost,delta,gripper,validation,128,pooled,3,2,0.5,0.0,1.0,0.0,52.0,0.0
all_domains,simhash,xgboost,delta,gripper,test-interpolation,128,pooled,3,3,0.3333333333333333,0.0,1.0,0.0,73.66666666666667,0.0
all_domains,simhash,xgboost,delta,gripper,test-extrapolation,128,pooled,3,16,0.375,0.0,1.0,0.0,246.6875,0.0
all_domains,simhash,xgboost,delta,logistics,validation,128,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,simhash,xgboost,delta,logistics,test-interpolation,128,pooled,3,9,0.0,0.0,1.0,0.0,136.66666666666666,0.0
all_domains,simhash,xgboost,delta,logistics,test-extrapolation,128,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,simhash,xgboost,delta,visitall-from-everywhere,validation,128,pooled,3,24,0.4583333333333333,0.0,1.0,0.0,102.83333333333333,0.0
all_domains,simhash,xgboost,delta,visitall-from-everywhere,test-interpolation,128,pooled,3,37,0.7027027027027027,0.0,1.0,0.0,25.7027027027027,0.0
all_domains,simhash,xgboost,delta,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.0639269406392694,0.0,1.0,0.0,439.26027397260276,0.0
all_domains,shortest_path,lstm,state,blocks,validation,55,pooled,3,3,0.0,0.0,1.0,0.0,30.666666666666668,17.797211600156377
all_domains,shortest_path,lstm,state,blocks,test-interpolation,55,pooled,3,3,0.0,0.0,1.0,0.0,11.333333333333334,0.5443310539518176
all_domains,shortest_path,lstm,state,blocks,test-extrapolation,55,pooled,3,20,0.0,0.0,1.0,0.0,108.26666666666667,8.88606899715629
all_domains,shortest_path,lstm,state,gripper,validation,55,pooled,3,2,0.0,0.0,1.0,0.0,135.0,0.0
all_domains,shortest_path,lstm,state,gripper,test-interpolation,55,pooled,3,3,0.8888888888888888,0.15713484026367724,1.0,0.0,29.555555555555554,13.04219174188521
all_domains,shortest_path,lstm,state,gripper,test-extrapolation,55,pooled,3,16,0.0,0.0,1.0,0.0,310.0,0.0
all_domains,shortest_path,lstm,state,logistics,validation,55,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,shortest_path,lstm,state,logistics,test-interpolation,55,pooled,3,9,0.2222222222222222,0.0,1.0,0.0,116.66666666666667,6.4431671786615174
all_domains,shortest_path,lstm,state,logistics,test-extrapolation,55,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,shortest_path,lstm,state,visitall-from-everywhere,validation,55,pooled,3,24,1.0,0.0,1.0,0.0,19.291666666666668,0.0
all_domains,shortest_path,lstm,state,visitall-from-everywhere,test-interpolation,55,pooled,3,37,1.0,0.0,1.0,0.0,9.135135135135135,0.0
all_domains,shortest_path,lstm,state,visitall-from-everywhere,test-extrapolation,55,pooled,3,219,1.0,0.0,1.0,0.0,61.68036529680365,0.0
all_domains,shortest_path,lstm,delta,blocks,validation,55,pooled,3,3,0.0,0.0,1.0,0.0,15.777777777777779,0.31426968052735416
all_domains,shortest_path,lstm,delta,blocks,test-interpolation,55,pooled,3,3,0.0,0.0,1.0,0.0,11.333333333333334,0.5443310539518176
all_domains,shortest_path,lstm,delta,blocks,test-extrapolation,55,pooled,3,20,0.0,0.0,1.0,0.0,57.400000000000006,26.56426170628501
all_domains,shortest_path,lstm,delta,gripper,validation,55,pooled,3,2,0.5,0.408248290463863,1.0,0.0,40.0,8.602325267042627
all_domains,shortest_path,lstm,delta,gripper,test-interpolation,55,pooled,3,3,0.6666666666666666,0.2721655269759087,1.0,0.0,24.77777777777778,7.18709405724277
all_domains,shortest_path,lstm,delta,gripper,test-extrapolation,55,pooled,3,16,0.020833333333333332,0.02946278254943948,1.0,0.0,190.97916666666666,74.26771557270958
all_domains,shortest_path,lstm,delta,logistics,validation,55,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,shortest_path,lstm,delta,logistics,test-interpolation,55,pooled,3,9,0.25925925925925924,0.05237828008789241,1.0,0.0,105.92592592592592,4.518214926048762
all_domains,shortest_path,lstm,delta,logistics,test-extrapolation,55,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,shortest_path,lstm,delta,visitall-from-everywhere,validation,55,pooled,3,24,0.9583333333333334,0.05892556509887896,1.0,0.0,23.61111111111111,3.6421740895741705
all_domains,shortest_path,lstm,delta,visitall-from-everywhere,test-interpolation,55,pooled,3,37,1.0,0.0,1.0,0.0,9.00900900900901,0.4744934804419349
all_domains,shortest_path,lstm,delta,visitall-from-everywhere,test-extrapolation,55,pooled,3,219,0.9923896499238964,0.010762660292032713,1.0,0.0,92.6910197869102,32.78829229819088
all_domains,shortest_path,xgboost,state,blocks,validation,55,pooled,3,3,0.0,0.0,1.0,0.0,100.0,0.0
all_domains,shortest_path,xgboost,state,blocks,test-interpolation,55,pooled,3,3,0.0,0.0,1.0,0.0,29.333333333333332,0.0
all_domains,shortest_path,xgboost,state,blocks,test-extrapolation,55,pooled,3,20,0.0,0.0,1.0,0.0,50.6,0.0
all_domains,shortest_path,xgboost,state,gripper,validation,55,pooled,3,2,1.0,0.0,1.0,0.0,37.0,0.0
all_domains,shortest_path,xgboost,state,gripper,test-interpolation,55,pooled,3,3,0.6666666666666666,0.0,1.0,0.0,46.666666666666664,0.0
all_domains,shortest_path,xgboost,state,gripper,test-extrapolation,55,pooled,3,16,0.625,0.0,1.0,0.0,166.25,0.0
all_domains,shortest_path,xgboost,state,logistics,validation,55,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,shortest_path,xgboost,state,logistics,test-interpolation,55,pooled,3,9,0.2222222222222222,0.0,1.0,0.0,111.55555555555556,0.0
all_domains,shortest_path,xgboost,state,logistics,test-extrapolation,55,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,shortest_path,xgboost,state,visitall-from-everywhere,validation,55,pooled,3,24,1.0,0.0,1.0,0.0,18.833333333333332,0.0
all_domains,shortest_path,xgboost,state,visitall-from-everywhere,test-interpolation,55,pooled,3,37,1.0,0.0,1.0,0.0,8.972972972972974,0.0
all_domains,shortest_path,xgboost,state,visitall-from-everywhere,test-extrapolation,55,pooled,3,219,0.9680365296803652,0.0,1.0,0.0,72.1917808219178,0.0
all_domains,shortest_path,xgboost,delta,blocks,validation,55,pooled,3,3,0.0,0.0,1.0,0.0,100.0,0.0
all_domains,shortest_path,xgboost,delta,blocks,test-interpolation,55,pooled,3,3,0.0,0.0,1.0,0.0,28.666666666666668,0.0
all_domains,shortest_path,xgboost,delta,blocks,test-extrapolation,55,pooled,3,20,0.0,0.0,1.0,0.0,106.4,0.0
all_domains,shortest_path,xgboost,delta,gripper,validation,55,pooled,3,2,0.5,0.0,1.0,0.0,124.5,0.0
all_domains,shortest_path,xgboost,delta,gripper,test-interpolation,55,pooled,3,3,1.0,0.0,1.0,0.0,19.0,0.0
all_domains,shortest_path,xgboost,delta,gripper,test-extrapolation,55,pooled,3,16,0.0,0.0,1.0,0.0,214.75,0.0
all_domains,shortest_path,xgboost,delta,logistics,validation,55,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,shortest_path,xgboost,delta,logistics,test-interpolation,55,pooled,3,9,0.0,0.0,1.0,0.0,133.66666666666666,0.0
all_domains,shortest_path,xgboost,delta,logistics,test-extrapolation,55,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,shortest_path,xgboost,delta,visitall-from-everywhere,validation,55,pooled,3,24,1.0,0.0,1.0,0.0,18.833333333333332,0.0
all_domains,shortest_path,xgboost,delta,visitall-from-everywhere,test-interpolation,55,pooled,3,37,1.0,0.0,1.0,0.0,8.513513513513514,0.0
all_domains,shortest_path,xgboost,delta,visitall-from-everywhere,test-extrapolation,55,pooled,3,219,1.0,0.0,1.0,0.0,61.210045662100455,0.0
all_domains,graphbpe,lstm,state,blocks,validation,123,pooled,3,3,0.0,0.0,1.0,0.0,91.33333333333333,11.788255297666524
all_domains,graphbpe,lstm,state,blocks,test-interpolation,123,pooled,3,3,0.7777777777777778,0.15713484026367724,1.0,0.0,36.888888888888886,12.769562576496572
all_domains,graphbpe,lstm,state,blocks,test-extrapolation,123,pooled,3,20,0.0,0.0,1.0,0.0,116.3,8.259539938761721
all_domains,graphbpe,lstm,state,gripper,validation,123,pooled,3,2,1.0,0.0,1.0,0.0,39.0,0.0
all_domains,graphbpe,lstm,state,gripper,test-interpolation,123,pooled,3,3,1.0,0.0,1.0,0.0,21.0,0.0
all_domains,graphbpe,lstm,state,gripper,test-extrapolation,123,pooled,3,16,1.0,0.0,1.0,0.0,109.0,0.0
all_domains,graphbpe,lstm,state,logistics,validation,123,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,graphbpe,lstm,state,logistics,test-interpolation,123,pooled,3,9,0.1111111111111111,0.0,1.0,0.0,124.66666666666667,0.0
all_domains,graphbpe,lstm,state,logistics,test-extrapolation,123,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,graphbpe,lstm,state,visitall-from-everywhere,validation,123,pooled,3,24,0.5416666666666666,0.0,1.0,0.0,101.58333333333333,0.0
all_domains,graphbpe,lstm,state,visitall-from-everywhere,test-interpolation,123,pooled,3,37,0.7567567567567568,0.0,1.0,0.0,21.0,0.0
all_domains,graphbpe,lstm,state,visitall-from-everywhere,test-extrapolation,123,pooled,3,219,0.0958904109589041,0.0,1.0,0.0,460.56164383561645,0.0
all_domains,graphbpe,lstm,delta,blocks,validation,123,pooled,3,3,0.0,0.0,1.0,0.0,80.66666666666667,13.738294680954429
all_domains,graphbpe,lstm,delta,blocks,test-interpolation,123,pooled,3,3,0.5555555555555556,0.41573970964154905,1.0,0.0,26.444444444444443,14.609315479016534
all_domains,graphbpe,lstm,delta,blocks,test-extrapolation,123,pooled,3,20,0.0,0.0,1.0,0.0,112.63333333333334,16.578366090246114
all_domains,graphbpe,lstm,delta,gripper,validation,123,pooled,3,2,1.0,0.0,1.0,0.0,41.0,2.8284271247461903
all_domains,graphbpe,lstm,delta,gripper,test-interpolation,123,pooled,3,3,1.0,0.0,1.0,0.0,21.0,0.0
all_domains,graphbpe,lstm,delta,gripper,test-extrapolation,123,pooled,3,16,0.8541666666666666,0.07795119555779044,1.0,0.0,182.97916666666666,40.60628842583649
all_domains,graphbpe,lstm,delta,logistics,validation,123,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,graphbpe,lstm,delta,logistics,test-interpolation,123,pooled,3,9,0.1111111111111111,0.0,1.0,0.0,124.66666666666667,0.0
all_domains,graphbpe,lstm,delta,logistics,test-extrapolation,123,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,graphbpe,lstm,delta,visitall-from-everywhere,validation,123,pooled,3,24,0.5416666666666666,0.0,1.0,0.0,101.58333333333333,0.0
all_domains,graphbpe,lstm,delta,visitall-from-everywhere,test-interpolation,123,pooled,3,37,0.7567567567567568,0.0,1.0,0.0,21.0,0.0
all_domains,graphbpe,lstm,delta,visitall-from-everywhere,test-extrapolation,123,pooled,3,219,0.0958904109589041,0.0,1.0,0.0,460.56164383561645,0.0
all_domains,graphbpe,xgboost,state,blocks,validation,123,pooled,3,3,0.0,0.0,1.0,0.0,67.77777777777777,6.892472186342584
all_domains,graphbpe,xgboost,state,blocks,test-interpolation,123,pooled,3,3,0.7777777777777778,0.15713484026367724,1.0,0.0,19.333333333333332,5.65685424949238
all_domains,graphbpe,xgboost,state,blocks,test-extrapolation,123,pooled,3,20,0.0,0.0,1.0,0.0,108.86666666666666,0.8339997335464501
all_domains,graphbpe,xgboost,state,gripper,validation,123,pooled,3,2,1.0,0.0,1.0,0.0,37.0,0.0
all_domains,graphbpe,xgboost,state,gripper,test-interpolation,123,pooled,3,3,1.0,0.0,1.0,0.0,19.0,0.0
all_domains,graphbpe,xgboost,state,gripper,test-extrapolation,123,pooled,3,16,1.0,0.0,1.0,0.0,107.0,0.0
all_domains,graphbpe,xgboost,state,logistics,validation,123,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,graphbpe,xgboost,state,logistics,test-interpolation,123,pooled,3,9,0.2222222222222222,0.0,1.0,0.0,117.11111111111111,0.0
all_domains,graphbpe,xgboost,state,logistics,test-extrapolation,123,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,graphbpe,xgboost,state,visitall-from-everywhere,validation,123,pooled,3,24,0.5416666666666666,0.0,1.0,0.0,101.58333333333333,0.0
all_domains,graphbpe,xgboost,state,visitall-from-everywhere,test-interpolation,123,pooled,3,37,0.7567567567567568,0.0,1.0,0.0,21.0,0.0
all_domains,graphbpe,xgboost,state,visitall-from-everywhere,test-extrapolation,123,pooled,3,219,0.0958904109589041,0.0,1.0,0.0,460.56164383561645,0.0
all_domains,graphbpe,xgboost,delta,blocks,validation,123,pooled,3,3,0.0,0.0,1.0,0.0,84.22222222222221,6.7183184257026545
all_domains,graphbpe,xgboost,delta,blocks,test-interpolation,123,pooled,3,3,1.0,0.0,1.0,0.0,17.11111111111111,0.6285393610547083
all_domains,graphbpe,xgboost,delta,blocks,test-extrapolation,123,pooled,3,20,0.0,0.0,1.0,0.0,103.6,1.8055470085267749
all_domains,graphbpe,xgboost,delta,gripper,validation,123,pooled,3,2,1.0,0.0,1.0,0.0,37.0,0.0
all_domains,graphbpe,xgboost,delta,gripper,test-interpolation,123,pooled,3,3,1.0,0.0,1.0,0.0,19.0,0.0
all_domains,graphbpe,xgboost,delta,gripper,test-extrapolation,123,pooled,3,16,1.0,0.0,1.0,0.0,107.0,0.0
all_domains,graphbpe,xgboost,delta,logistics,validation,123,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,graphbpe,xgboost,delta,logistics,test-interpolation,123,pooled,3,9,0.2222222222222222,0.0,1.0,0.0,117.11111111111111,0.0
all_domains,graphbpe,xgboost,delta,logistics,test-extrapolation,123,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,graphbpe,xgboost,delta,visitall-from-everywhere,validation,123,pooled,3,24,0.5416666666666666,0.0,1.0,0.0,101.58333333333333,0.0
all_domains,graphbpe,xgboost,delta,visitall-from-everywhere,test-interpolation,123,pooled,3,37,0.7567567567567568,0.0,1.0,0.0,21.0,0.0
all_domains,graphbpe,xgboost,delta,visitall-from-everywhere,test-extrapolation,123,pooled,3,219,0.0958904109589041,0.0,1.0,0.0,460.56164383561645,0.0
all_domains,random,lstm,state,blocks,validation,128,pooled,3,3,0.0,0.0,1.0,0.0,79.77777777777779,11.344221349422416
all_domains,random,lstm,state,blocks,test-interpolation,128,pooled,3,3,0.0,0.0,1.0,0.0,71.55555555555556,14.77067498478566
all_domains,random,lstm,state,blocks,test-extrapolation,128,pooled,3,20,0.0,0.0,1.0,0.0,122.4,1.2832251036613456
all_domains,random,lstm,state,gripper,validation,128,pooled,3,2,0.0,0.0,1.0,0.0,135.0,0.0
all_domains,random,lstm,state,gripper,test-interpolation,128,pooled,3,3,0.3333333333333333,0.0,1.0,0.0,77.44444444444444,4.399775527382967
all_domains,random,lstm,state,gripper,test-extrapolation,128,pooled,3,16,0.0,0.0,1.0,0.0,308.5,2.1213203435596424
all_domains,random,lstm,state,logistics,validation,128,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,random,lstm,state,logistics,test-interpolation,128,pooled,3,9,0.18518518518518517,0.05237828008789241,1.0,0.0,119.0,1.6948238797996384
all_domains,random,lstm,state,logistics,test-extrapolation,128,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,random,lstm,state,visitall-from-everywhere,validation,128,pooled,3,24,0.4583333333333333,0.03402069087198858,1.0,0.0,102.59722222222221,3.3901978346439763
all_domains,random,lstm,state,visitall-from-everywhere,test-interpolation,128,pooled,3,37,0.7837837837837838,0.02206747516020881,1.0,0.0,22.55855855855856,0.6024595854883068
all_domains,random,lstm,state,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.045662100456621,0.032502521315163804,1.0,0.0,349.03957382039573,29.79639895251134
all_domains,random,lstm,delta,blocks,validation,128,pooled,3,3,0.0,0.0,1.0,0.0,64.66666666666667,11.813363431112897
all_domains,random,lstm,delta,blocks,test-interpolation,128,pooled,3,3,0.0,0.0,1.0,0.0,18.0,2.8803291992923827
all_domains,random,lstm,delta,blocks,test-extrapolation,128,pooled,3,20,0.0,0.0,1.0,0.0,117.83333333333333,5.758664968742512
all_domains,random,lstm,delta,gripper,validation,128,pooled,3,2,0.6666666666666666,0.4714045207910317,1.0,0.0,82.33333333333333,37.276742823851386
all_domains,random,lstm,delta,gripper,test-interpolation,128,pooled,3,3,0.4444444444444444,0.15713484026367722,1.0,0.0,45.55555555555556,25.051551786537704
all_domains,random,lstm,delta,gripper,test-extrapolation,128,pooled,3,16,0.3541666666666667,0.28105703256733416,1.0,0.0,240.6875,59.53576918542331
all_domains,random,lstm,delta,logistics,validation,128,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,random,lstm,delta,logistics,test-interpolation,128,pooled,3,9,0.18518518518518517,0.13857990321384966,1.0,0.0,119.37037037037037,12.384888353699745
all_domains,random,lstm,delta,logistics,test-extrapolation,128,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,random,lstm,delta,visitall-from-everywhere,validation,128,pooled,3,24,0.5138888888888888,0.0392837100659193,1.0,0.0,108.01388888888889,7.034663951716545
all_domains,random,lstm,delta,visitall-from-everywhere,test-interpolation,128,pooled,3,37,0.7027027027027027,0.0,1.0,0.0,25.18018018018018,0.8708501602590687
all_domains,random,lstm,delta,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.1613394216133942,0.14159342136447772,1.0,0.0,332.23896499238964,70.37489776666345
all_domains,random,xgboost,state,blocks,validation,128,pooled,3,3,0.0,0.0,1.0,0.0,100.0,0.0
all_domains,random,xgboost,state,blocks,test-interpolation,128,pooled,3,3,0.0,0.0,1.0,0.0,26.666666666666668,0.0
all_domains,random,xgboost,state,blocks,test-extrapolation,128,pooled,3,20,0.0,0.0,1.0,0.0,125.0,0.0
all_domains,random,xgboost,state,gripper,validation,128,pooled,3,2,1.0,0.0,1.0,0.0,44.0,0.0
all_domains,random,xgboost,state,gripper,test-interpolation,128,pooled,3,3,0.6666666666666666,0.0,1.0,0.0,46.0,0.0
all_domains,random,xgboost,state,gripper,test-extrapolation,128,pooled,3,16,0.875,0.0,1.0,0.0,136.125,0.0
all_domains,random,xgboost,state,logistics,validation,128,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,random,xgboost,state,logistics,test-interpolation,128,pooled,3,9,0.1111111111111111,0.0,1.0,0.0,117.22222222222223,0.0
all_domains,random,xgboost,state,logistics,test-extrapolation,128,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,random,xgboost,state,visitall-from-everywhere,validation,128,pooled,3,24,0.75,0.0,1.0,0.0,34.458333333333336,0.0
all_domains,random,xgboost,state,visitall-from-everywhere,test-interpolation,128,pooled,3,37,1.0,0.0,1.0,0.0,10.756756756756756,0.0
all_domains,random,xgboost,state,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.8127853881278538,0.0,1.0,0.0,99.25114155251141,0.0
all_domains,random,xgboost,delta,blocks,validation,128,pooled,3,3,0.0,0.0,1.0,0.0,100.0,0.0
all_domains,random,xgboost,delta,blocks,test-interpolation,128,pooled,3,3,0.0,0.0,1.0,0.0,30.0,0.0
all_domains,random,xgboost,delta,blocks,test-extrapolation,128,pooled,3,20,0.0,0.0,1.0,0.0,125.0,0.0
all_domains,random,xgboost,delta,gripper,validation,128,pooled,3,2,0.0,0.0,1.0,0.0,135.0,0.0
all_domains,random,xgboost,delta,gripper,test-interpolation,128,pooled,3,3,0.3333333333333333,0.0,1.0,0.0,73.66666666666667,0.0
all_domains,random,xgboost,delta,gripper,test-extrapolation,128,pooled,3,16,0.0,0.0,1.0,0.0,310.0,0.0
all_domains,random,xgboost,delta,logistics,validation,128,pooled,3,4,0.0,0.0,1.0,0.0,150.0,0.0
all_domains,random,xgboost,delta,logistics,test-interpolation,128,pooled,3,9,0.0,0.0,1.0,0.0,123.0,0.0
all_domains,random,xgboost,delta,logistics,test-extrapolation,128,pooled,3,18,0.0,0.0,1.0,0.0,293.3333333333333,0.0
all_domains,random,xgboost,delta,visitall-from-everywhere,validation,128,pooled,3,24,0.75,0.0,1.0,0.0,84.79166666666667,0.0
all_domains,random,xgboost,delta,visitall-from-everywhere,test-interpolation,128,pooled,3,37,0.7567567567567568,0.0,1.0,0.0,23.0,0.0
all_domains,random,xgboost,delta,visitall-from-everywhere,test-extrapolation,128,pooled,3,219,0.776255707762557,0.0,1.0,0.0,178.03196347031962,0.0
