family,regime,model,mode,tokenizer_a,tokenizer_b,num_problems,method_a_mean,method_b_mean,mean_diff_b_minus_a,ci95_low,ci95_high,a_better_problem_count,b_better_problem_count,p_value,test,holm_p_value,significant_0_05,holm_family
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,wl,simhash,358,0.4757914338919925,0.39385474860335196,-0.08193668528864058,-0.1201117318435754,-0.04469273743016757,158,70,0.00014999250037498125,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,wl,shortest_path,358,0.4757914338919925,0.7942271880819366,0.3184357541899442,0.2746741154562384,0.3612662942271882,36,218,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,wl,graphbpe,358,0.4757914338919925,0.23743016759776536,-0.2383612662942272,-0.2746741154562383,-0.20204841713221597,223,31,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,wl,random,358,0.4757914338919925,0.17597765363128492,-0.2998137802607076,-0.33054003724394787,-0.2690875232774674,246,13,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,simhash,shortest_path,358,0.39385474860335196,0.7942271880819366,0.40037243947858475,0.3472765363128491,0.45437616387337065,12,172,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,simhash,graphbpe,358,0.39385474860335196,0.23743016759776536,-0.15642458100558657,-0.2011173184357542,-0.11266294227188081,87,15,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,simhash,random,358,0.39385474860335196,0.17597765363128492,-0.21787709497206703,-0.260707635009311,-0.1750465549348231,109,11,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,shortest_path,graphbpe,358,0.7942271880819366,0.23743016759776536,-0.5567970204841712,-0.61731843575419,-0.49348230912476726,219,22,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,shortest_path,random,358,0.7942271880819366,0.17597765363128492,-0.6182495344506518,-0.6694599627560522,-0.5633147113594041,239,10,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::state,domain_dependent,lstm,state,graphbpe,random,358,0.23743016759776536,0.17597765363128492,-0.061452513966480445,-0.09590316573556798,-0.028864059590316574,39,22,0.0004999750012499375,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::state
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,wl,simhash,358,0.786778398510242,0.2206703910614525,-0.5661080074487895,-0.6201117318435754,-0.5102420856610801,248,15,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,wl,shortest_path,358,0.786778398510242,0.8026070763500931,0.015828677839851032,-0.009310986964618247,0.04003724394785848,21,41,0.18029098545072747,Paired sign-flip on per-problem seed-mean solved outcomes,0.36058197090145494,False,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,wl,graphbpe,358,0.786778398510242,0.2355679702048417,-0.5512104283054003,-0.6108007448789572,-0.49162011173184356,236,22,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,wl,random,358,0.786778398510242,0.4329608938547486,-0.35381750465549355,-0.39571694599627566,-0.3091247672253259,243,18,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,simhash,shortest_path,358,0.2206703910614525,0.8026070763500931,0.5819366852886407,0.527001862197393,0.6350093109869647,12,238,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,simhash,graphbpe,358,0.2206703910614525,0.2355679702048417,0.014897579143389206,-0.016759776536312845,0.046554934823091254,31,30,0.32588370581470927,Paired sign-flip on per-problem seed-mean solved outcomes,0.36058197090145494,False,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,simhash,random,358,0.2206703910614525,0.4329608938547486,0.2122905027932961,0.16852886405959028,0.25605214152700184,40,165,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,shortest_path,graphbpe,358,0.8026070763500931,0.2355679702048417,-0.5670391061452514,-0.6256983240223464,-0.5074487895716946,219,18,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,shortest_path,random,358,0.8026070763500931,0.4329608938547486,-0.36964618249534453,-0.40968342644320305,-0.3295856610800748,248,10,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::lstm::delta,domain_dependent,lstm,delta,graphbpe,random,358,0.2355679702048417,0.4329608938547486,0.19739292364990688,0.1461824953445065,0.2467411545623836,45,172,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::lstm::delta
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,wl,simhash,358,0.3268156424581006,0.3547486033519553,0.027932960893854747,-0.0223463687150838,0.0782122905027933,40,50,0.3370831458427079,Paired sign-flip on per-problem seed-mean solved outcomes,0.3370831458427079,False,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,wl,shortest_path,358,0.3268156424581006,0.7681564245810056,0.441340782122905,0.3854748603351955,0.5,11,169,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,wl,graphbpe,358,0.3268156424581006,0.23743016759776536,-0.0893854748603352,-0.13966480446927373,-0.03910614525139665,59,27,0.0006499675016249188,Paired sign-flip on per-problem seed-mean solved outcomes,0.0012999350032498376,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,wl,random,358,0.3268156424581006,0.16201117318435754,-0.164804469273743,-0.21508379888268156,-0.11173184357541899,79,20,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,simhash,shortest_path,358,0.3547486033519553,0.7681564245810056,0.4134078212290503,0.3575418994413408,0.4692737430167598,10,158,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,simhash,graphbpe,358,0.3547486033519553,0.23743016759776536,-0.11731843575418995,-0.17039106145251395,-0.06424581005586592,69,27,9.99950002499875e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,simhash,random,358,0.3547486033519553,0.16201117318435754,-0.19273743016759776,-0.24581005586592178,-0.13966480446927373,87,18,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,shortest_path,graphbpe,358,0.7681564245810056,0.23743016759776536,-0.5307262569832403,-0.5894553072625698,-0.4692737430167598,208,18,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,shortest_path,random,358,0.7681564245810056,0.16201117318435754,-0.6061452513966481,-0.664804469273743,-0.5446927374301676,234,17,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::state,domain_dependent,xgboost,state,graphbpe,random,358,0.23743016759776536,0.16201117318435754,-0.07541899441340782,-0.10614525139664804,-0.0446927374301676,30,3,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::state
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,wl,simhash,358,0.8994413407821229,0.22346368715083798,-0.6759776536312849,-0.723463687150838,-0.6284916201117319,242,0,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,wl,shortest_path,358,0.8994413407821229,0.7849162011173184,-0.11452513966480447,-0.15083798882681565,-0.08100558659217877,42,1,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,wl,graphbpe,358,0.8994413407821229,0.23743016759776536,-0.6620111731843575,-0.7122905027932961,-0.611731843575419,238,1,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,wl,random,358,0.8994413407821229,0.7932960893854749,-0.10614525139664804,-0.13966480446927373,-0.07541899441340782,38,0,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,simhash,shortest_path,358,0.22346368715083798,0.7849162011173184,0.5614525139664804,0.5027932960893855,0.6201117318435754,14,215,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,simhash,graphbpe,358,0.22346368715083798,0.23743016759776536,0.013966480446927373,-0.0223463687150838,0.05027932960893855,19,24,0.543872806359682,Paired sign-flip on per-problem seed-mean solved outcomes,0.7355632218389081,False,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,simhash,random,358,0.22346368715083798,0.7932960893854749,0.5698324022346368,0.5111731843575419,0.6284916201117319,14,218,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,shortest_path,graphbpe,358,0.7849162011173184,0.23743016759776536,-0.547486033519553,-0.611731843575419,-0.48324022346368717,219,23,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,shortest_path,random,358,0.7849162011173184,0.7932960893854749,0.008379888268156424,-0.002793296089385475,0.0223463687150838,1,4,0.36778161091945405,Paired sign-flip on per-problem seed-mean solved outcomes,0.7355632218389081,False,pairwise::domain_dependent::xgboost::delta
pairwise::domain_dependent::xgboost::delta,domain_dependent,xgboost,delta,graphbpe,random,358,0.23743016759776536,0.7932960893854749,0.5558659217877095,0.49441340782122906,0.6145251396648045,19,218,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::domain_dependent::xgboost::delta
pairwise::all_domains::lstm::state,all_domains,lstm,state,wl,simhash,358,0.7458100558659218,0.43854748603351956,-0.30726256983240224,-0.3528864059590316,-0.2616387337057728,187,17,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,wl,shortest_path,358,0.7458100558659218,0.7951582867783986,0.04934823091247673,0.02513966480446929,0.07169459962756053,24,85,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,wl,graphbpe,358,0.7458100558659218,0.24115456238361266,-0.5046554934823092,-0.5577281191806333,-0.4497206703910614,238,20,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,wl,random,358,0.7458100558659218,0.14711359404096833,-0.5986964618249535,-0.6387337057728119,-0.5586592178770949,273,0,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,simhash,shortest_path,358,0.43854748603351956,0.7951582867783986,0.356610800744879,0.30353817504655495,0.40968342644320305,16,168,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,simhash,graphbpe,358,0.43854748603351956,0.24115456238361266,-0.19739292364990688,-0.24208566108007445,-0.15176908752327745,111,18,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,simhash,random,358,0.43854748603351956,0.14711359404096833,-0.2914338919925512,-0.3333333333333333,-0.2504655493482309,151,4,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,shortest_path,graphbpe,358,0.7951582867783986,0.24115456238361266,-0.5540037243947858,-0.6154562383612663,-0.49162011173184356,219,22,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,shortest_path,random,358,0.7951582867783986,0.14711359404096833,-0.6480446927374302,-0.6955307262569832,-0.6005586592178771,249,1,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::state,all_domains,lstm,state,graphbpe,random,358,0.24115456238361266,0.14711359404096833,-0.09404096834264432,-0.13130819366852886,-0.05679702048417133,54,27,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::state
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,wl,simhash,358,0.8044692737430168,0.1610800744878957,-0.643389199255121,-0.6890130353817504,-0.5949720670391061,264,6,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,wl,shortest_path,358,0.8044692737430168,0.7905027932960894,-0.013966480446927367,-0.030726256983240222,0.0027932960893854767,33,24,0.1288935553222339,Paired sign-flip on per-problem seed-mean solved outcomes,0.2577871106444678,False,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,wl,graphbpe,358,0.8044692737430168,0.23277467411545621,-0.5716945996275604,-0.6256983240223464,-0.5158286778398511,228,21,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,wl,random,358,0.8044692737430168,0.23370577281191804,-0.5707635009310988,-0.6145251396648045,-0.5260707635009311,255,8,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,simhash,shortest_path,358,0.1610800744878957,0.7905027932960894,0.6294227188081937,0.5782122905027933,0.6778398510242086,6,245,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,simhash,graphbpe,358,0.1610800744878957,0.23277467411545621,0.07169459962756053,0.038175046554934824,0.10707635009310985,19,46,9.99950002499875e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,simhash,random,358,0.1610800744878957,0.23370577281191804,0.07262569832402235,0.04655493482309124,0.09776536312849161,24,97,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,shortest_path,graphbpe,358,0.7905027932960894,0.23277467411545621,-0.5577281191806331,-0.6154562383612663,-0.4972067039106145,220,23,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,shortest_path,random,358,0.7905027932960894,0.23370577281191804,-0.5567970204841713,-0.6042830540037244,-0.5083798882681564,241,15,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::lstm::delta
pairwise::all_domains::lstm::delta,all_domains,lstm,delta,graphbpe,random,358,0.23277467411545621,0.23370577281191804,0.0009310986964618067,-0.03724394785847301,0.03910614525139664,51,89,1.0,Paired sign-flip on per-problem seed-mean solved outcomes,1.0,False,pairwise::all_domains::lstm::delta
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,wl,simhash,358,0.3435754189944134,0.31564245810055863,-0.027932960893854747,-0.07541899441340782,0.0223463687150838,47,37,0.32903354832258386,Paired sign-flip on per-problem seed-mean solved outcomes,0.32903354832258386,False,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,wl,shortest_path,358,0.3435754189944134,0.8072625698324022,0.46368715083798884,0.40502793296089384,0.5223463687150838,13,179,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,wl,graphbpe,358,0.3435754189944134,0.24394785847299813,-0.09962756052141529,-0.148975791433892,-0.05027932960893855,61,25,0.00039998000099995,Paired sign-flip on per-problem seed-mean solved outcomes,0.00119994000299985,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,wl,random,358,0.3435754189944134,0.7039106145251397,0.36033519553072624,0.2988826815642458,0.4245810055865922,26,155,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,simhash,shortest_path,358,0.31564245810055863,0.8072625698324022,0.49162011173184356,0.43854748603351956,0.5446927374301676,1,177,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,simhash,graphbpe,358,0.31564245810055863,0.24394785847299813,-0.07169459962756053,-0.12290502793296089,-0.02048417132216015,58,33,0.008499575021248937,Paired sign-flip on per-problem seed-mean solved outcomes,0.016999150042497874,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,simhash,random,358,0.31564245810055863,0.7039106145251397,0.388268156424581,0.329608938547486,0.4441340782122905,11,150,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,shortest_path,graphbpe,358,0.8072625698324022,0.24394785847299813,-0.5633147113594041,-0.6201117318435754,-0.5064944134078215,212,11,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,shortest_path,random,358,0.8072625698324022,0.7039106145251397,-0.10335195530726257,-0.1452513966480447,-0.06424581005586592,49,12,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::state,all_domains,xgboost,state,graphbpe,random,358,0.24394785847299813,0.7039106145251397,0.4599627560521415,0.4022346368715084,0.5186219739292366,12,176,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::state
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,wl,simhash,358,0.8379888268156425,0.164804469273743,-0.6731843575418994,-0.7262569832402235,-0.6201117318435754,248,7,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,wl,shortest_path,358,0.8379888268156425,0.7932960893854749,-0.0446927374301676,-0.06983240223463687,-0.019553072625698324,19,3,0.0007499625018749063,Paired sign-flip on per-problem seed-mean solved outcomes,0.0007499625018749063,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,wl,graphbpe,358,0.8379888268156425,0.24581005586592178,-0.5921787709497207,-0.6508379888268156,-0.5307262569832403,233,21,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,wl,random,358,0.8379888268156425,0.6061452513966481,-0.23184357541899442,-0.276536312849162,-0.1871508379888268,83,0,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,simhash,shortest_path,358,0.164804469273743,0.7932960893854749,0.6284916201117319,0.5726256983240223,0.6815642458100558,6,231,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,simhash,graphbpe,358,0.164804469273743,0.24581005586592178,0.08100558659217877,0.04189944134078212,0.12011173184357542,12,41,9.99950002499875e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,simhash,random,358,0.164804469273743,0.6061452513966481,0.441340782122905,0.3854748603351955,0.4972067039106145,8,166,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,shortest_path,graphbpe,358,0.7932960893854749,0.24581005586592178,-0.547486033519553,-0.611731843575419,-0.48324022346368717,218,22,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,shortest_path,random,358,0.7932960893854749,0.6061452513966481,-0.1871508379888268,-0.22905027932960895,-0.14804469273743018,67,0,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
pairwise::all_domains::xgboost::delta,all_domains,xgboost,delta,graphbpe,random,358,0.24581005586592178,0.6061452513966481,0.36033519553072624,0.2905027932960894,0.4301675977653631,37,166,4.999750012499375e-05,Paired sign-flip on per-problem seed-mean solved outcomes,0.0004999750012499375,True,pairwise::all_domains::xgboost::delta
