Regime,Domain,Tokenizer,Model,Mode,Embedding Dim,Fit Strategy,Num Seeds,Val Solved Mean,Val Solved Std,Val Exec Mean,Val Exec Std,Val Avg Plan Len Mean,Val Avg Plan Len Std,Interp Solved Mean,Interp Solved Std,Interp Exec Mean,Interp Exec Std,Interp Avg Plan Len Mean,Interp Avg Plan Len Std,Extrap Solved Mean,Extrap Solved Std,Extrap Exec Mean,Extrap Exec Std,Extrap Avg Plan Len Mean,Extrap Avg Plan Len Std
domain_dependent,blocks,wl,lstm,state,172,domain_specific,3,44.44%,15.71%,100.00%,0.00%,62.89,9.88,100.00%,0.00%,100.00%,0.00%,29.56,11.86,8.33%,2.36%,100.00%,0.00%,120.60,1.72
domain_dependent,gripper,wl,lstm,state,302,domain_specific,3,100.00%,0.00%,100.00%,0.00%,30.67,1.70,100.00%,0.00%,100.00%,0.00%,17.89,2.20,54.17%,32.81%,100.00%,0.00%,163.92,79.65
domain_dependent,logistics,wl,lstm,state,552,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,48.15%,37.77%,100.00%,0.00%,91.89,32.01,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,wl,lstm,state,138,domain_specific,3,75.00%,14.83%,100.00%,0.00%,35.28,15.13,100.00%,0.00%,100.00%,0.00%,9.72,0.75,41.70%,37.39%,100.00%,0.00%,273.59,118.50
domain_dependent,blocks,wl,lstm,delta,172,domain_specific,3,44.44%,15.71%,100.00%,0.00%,72.22,1.13,100.00%,0.00%,100.00%,0.00%,14.67,0.54,26.67%,14.34%,100.00%,0.00%,102.87,8.55
domain_dependent,gripper,wl,lstm,delta,302,domain_specific,3,0.00%,0.00%,100.00%,0.00%,135.00,0.00,44.44%,15.71%,100.00%,0.00%,80.00,1.19,0.00%,0.00%,100.00%,0.00%,286.83,26.33
domain_dependent,logistics,wl,lstm,delta,552,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,33.33%,0.00%,100.00%,0.00%,99.41,0.88,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,wl,lstm,delta,138,domain_specific,3,97.22%,3.93%,100.00%,0.00%,21.38,0.14,100.00%,0.00%,100.00%,0.00%,8.62,0.21,94.67%,1.08%,100.00%,0.00%,78.54,0.42
domain_dependent,blocks,wl,xgboost,state,172,domain_specific,3,100.00%,0.00%,100.00%,0.00%,19.33,0.00,100.00%,0.00%,100.00%,0.00%,12.67,0.00,20.00%,0.00%,100.00%,0.00%,114.80,0.00
domain_dependent,gripper,wl,xgboost,state,302,domain_specific,3,0.00%,0.00%,100.00%,0.00%,124.50,0.00,66.67%,0.00%,100.00%,0.00%,45.00,0.00,0.00%,0.00%,100.00%,0.00%,310.00,0.00
domain_dependent,logistics,wl,xgboost,state,552,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,11.11%,0.00%,100.00%,0.00%,121.44,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,wl,xgboost,state,138,domain_specific,3,100.00%,0.00%,100.00%,0.00%,19.12,0.00,100.00%,0.00%,100.00%,0.00%,8.81,0.00,19.63%,0.00%,100.00%,0.00%,392.81,0.00
domain_dependent,blocks,wl,xgboost,delta,172,domain_specific,3,66.67%,0.00%,100.00%,0.00%,44.67,0.00,100.00%,0.00%,100.00%,0.00%,12.67,0.00,70.00%,0.00%,100.00%,0.00%,71.80,0.00
domain_dependent,gripper,wl,xgboost,delta,302,domain_specific,3,100.00%,0.00%,100.00%,0.00%,47.00,0.00,100.00%,0.00%,100.00%,0.00%,29.00,0.00,100.00%,0.00%,100.00%,0.00%,117.00,0.00
domain_dependent,logistics,wl,xgboost,delta,552,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,22.22%,0.00%,100.00%,0.00%,122.56,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,wl,xgboost,delta,138,domain_specific,3,100.00%,0.00%,100.00%,0.00%,18.83,0.00,100.00%,0.00%,100.00%,0.00%,8.78,0.00,100.00%,0.00%,100.00%,0.00%,61.22,0.00
domain_dependent,blocks,simhash,lstm,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,96.22,5.34,11.11%,15.71%,100.00%,0.00%,48.67,23.56,0.00%,0.00%,100.00%,0.00%,124.83,0.24
domain_dependent,gripper,simhash,lstm,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,135.00,0.00,100.00%,0.00%,100.00%,0.00%,20.78,0.31,50.00%,0.00%,100.00%,0.00%,209.54,1.12
domain_dependent,logistics,simhash,lstm,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,25.93%,5.24%,100.00%,0.00%,112.67,2.28,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,simhash,lstm,state,128,domain_specific,3,81.94%,1.96%,100.00%,0.00%,41.60,0.39,95.50%,1.27%,100.00%,0.00%,14.07,0.33,33.03%,0.43%,100.00%,0.00%,406.41,3.91
domain_dependent,blocks,simhash,lstm,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,34.44,6.72,0.00%,0.00%,100.00%,0.00%,123.43,0.52
domain_dependent,gripper,simhash,lstm,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,127.00,5.89,0.00%,0.00%,100.00%,0.00%,77.78,4.88,81.25%,0.00%,100.00%,0.00%,146.31,0.00
domain_dependent,logistics,simhash,lstm,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,3.70%,5.24%,100.00%,0.00%,130.07,4.88,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,simhash,lstm,delta,128,domain_specific,3,47.22%,3.93%,100.00%,0.00%,107.12,0.91,81.98%,1.27%,100.00%,0.00%,24.83,0.27,10.96%,0.37%,100.00%,0.00%,449.30,3.93
domain_dependent,blocks,simhash,xgboost,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,125.00,0.00
domain_dependent,gripper,simhash,xgboost,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,135.00,0.00,100.00%,0.00%,100.00%,0.00%,19.00,0.00,43.75%,0.00%,100.00%,0.00%,214.81,0.00
domain_dependent,logistics,simhash,xgboost,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,33.33%,0.00%,100.00%,0.00%,115.78,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,simhash,xgboost,state,128,domain_specific,3,62.50%,0.00%,100.00%,0.00%,35.67,0.00,89.19%,0.00%,100.00%,0.00%,13.11,0.00,30.14%,0.00%,100.00%,0.00%,410.17,0.00
domain_dependent,blocks,simhash,xgboost,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,28.00,0.00,0.00%,0.00%,100.00%,0.00%,118.60,0.00
domain_dependent,gripper,simhash,xgboost,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,135.00,0.00,0.00%,0.00%,100.00%,0.00%,90.00,0.00,81.25%,0.00%,100.00%,0.00%,144.69,0.00
domain_dependent,logistics,simhash,xgboost,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,11.11%,0.00%,100.00%,0.00%,123.00,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,simhash,xgboost,delta,128,domain_specific,3,41.67%,0.00%,100.00%,0.00%,110.42,0.00,81.08%,0.00%,100.00%,0.00%,24.54,0.00,11.87%,0.00%,100.00%,0.00%,458.64,0.00
domain_dependent,blocks,shortest_path,lstm,state,30,domain_specific,3,0.00%,0.00%,100.00%,0.00%,71.56,40.23,0.00%,0.00%,100.00%,0.00%,12.22,1.37,0.00%,0.00%,100.00%,0.00%,121.37,5.14
domain_dependent,gripper,shortest_path,lstm,state,28,domain_specific,3,0.00%,0.00%,100.00%,0.00%,135.00,0.00,77.78%,15.71%,100.00%,0.00%,38.56,12.89,0.00%,0.00%,100.00%,0.00%,310.00,0.00
domain_dependent,logistics,shortest_path,lstm,state,32,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,22.22%,0.00%,100.00%,0.00%,112.19,0.10,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,shortest_path,lstm,state,27,domain_specific,3,100.00%,0.00%,100.00%,0.00%,19.29,0.00,100.00%,0.00%,100.00%,0.00%,9.14,0.00,100.00%,0.00%,100.00%,0.00%,61.68,0.00
domain_dependent,blocks,shortest_path,lstm,delta,30,domain_specific,3,0.00%,0.00%,100.00%,0.00%,16.00,0.54,0.00%,0.00%,100.00%,0.00%,11.78,0.63,0.00%,0.00%,100.00%,0.00%,55.67,9.22
domain_dependent,gripper,shortest_path,lstm,delta,28,domain_specific,3,100.00%,0.00%,100.00%,0.00%,30.33,2.62,88.89%,15.71%,100.00%,0.00%,15.89,1.13,12.50%,8.84%,100.00%,0.00%,225.27,53.18
domain_dependent,logistics,shortest_path,lstm,delta,32,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,18.52%,5.24%,100.00%,0.00%,115.41,4.86,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,shortest_path,lstm,delta,27,domain_specific,3,100.00%,0.00%,100.00%,0.00%,19.17,0.47,100.00%,0.00%,100.00%,0.00%,8.64,0.11,99.54%,0.65%,100.00%,0.00%,67.06,7.94
domain_dependent,blocks,shortest_path,xgboost,state,30,domain_specific,3,0.00%,0.00%,100.00%,0.00%,13.33,0.00,0.00%,0.00%,100.00%,0.00%,14.00,0.00,0.00%,0.00%,100.00%,0.00%,125.00,0.00
domain_dependent,gripper,shortest_path,xgboost,state,28,domain_specific,3,50.00%,0.00%,100.00%,0.00%,87.50,0.00,100.00%,0.00%,100.00%,0.00%,19.00,0.00,0.00%,0.00%,100.00%,0.00%,310.00,0.00
domain_dependent,logistics,shortest_path,xgboost,state,32,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,22.22%,0.00%,100.00%,0.00%,112.00,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,shortest_path,xgboost,state,27,domain_specific,3,100.00%,0.00%,100.00%,0.00%,19.29,0.00,100.00%,0.00%,100.00%,0.00%,9.19,0.00,94.98%,0.00%,100.00%,0.00%,71.63,0.00
domain_dependent,blocks,shortest_path,xgboost,delta,30,domain_specific,3,0.00%,0.00%,100.00%,0.00%,45.33,0.00,0.00%,0.00%,100.00%,0.00%,26.00,0.00,0.00%,0.00%,100.00%,0.00%,64.20,0.00
domain_dependent,gripper,shortest_path,xgboost,delta,28,domain_specific,3,0.00%,0.00%,100.00%,0.00%,135.00,0.00,0.00%,0.00%,100.00%,0.00%,92.00,0.00,0.00%,0.00%,100.00%,0.00%,310.00,0.00
domain_dependent,logistics,shortest_path,xgboost,delta,32,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,11.11%,0.00%,100.00%,0.00%,132.11,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,shortest_path,xgboost,delta,27,domain_specific,3,100.00%,0.00%,100.00%,0.00%,18.83,0.00,100.00%,0.00%,100.00%,0.00%,8.51,0.00,100.00%,0.00%,100.00%,0.00%,61.25,0.00
domain_dependent,blocks,graphbpe,lstm,state,84,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,33.33%,27.22%,100.00%,0.00%,69.78,5.45,0.00%,0.00%,100.00%,0.00%,125.00,0.00
domain_dependent,gripper,graphbpe,lstm,state,58,domain_specific,3,100.00%,0.00%,100.00%,0.00%,39.00,0.00,100.00%,0.00%,100.00%,0.00%,21.00,0.00,100.00%,0.00%,100.00%,0.00%,109.00,0.00
domain_dependent,logistics,graphbpe,lstm,state,102,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,11.11%,0.00%,100.00%,0.00%,124.67,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,graphbpe,lstm,state,104,domain_specific,3,54.17%,0.00%,100.00%,0.00%,101.58,0.00,75.68%,0.00%,100.00%,0.00%,21.00,0.00,9.59%,0.00%,100.00%,0.00%,460.56,0.00
domain_dependent,blocks,graphbpe,lstm,delta,84,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,11.11%,15.71%,100.00%,0.00%,64.67,24.61,0.00%,0.00%,100.00%,0.00%,118.33,5.24
domain_dependent,gripper,graphbpe,lstm,delta,58,domain_specific,3,100.00%,0.00%,100.00%,0.00%,39.00,0.00,100.00%,0.00%,100.00%,0.00%,21.00,0.00,100.00%,0.00%,100.00%,0.00%,109.00,0.00
domain_dependent,logistics,graphbpe,lstm,delta,102,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,11.11%,0.00%,100.00%,0.00%,124.67,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,graphbpe,lstm,delta,104,domain_specific,3,54.17%,0.00%,100.00%,0.00%,101.58,0.00,75.68%,0.00%,100.00%,0.00%,21.00,0.00,9.59%,0.00%,100.00%,0.00%,460.56,0.00
domain_dependent,blocks,graphbpe,xgboost,state,84,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,99.33,0.94,0.00%,0.00%,100.00%,0.00%,125.00,0.00
domain_dependent,gripper,graphbpe,xgboost,state,58,domain_specific,3,100.00%,0.00%,100.00%,0.00%,37.00,0.00,100.00%,0.00%,100.00%,0.00%,19.00,0.00,100.00%,0.00%,100.00%,0.00%,107.00,0.00
domain_dependent,logistics,graphbpe,xgboost,state,102,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,22.22%,0.00%,100.00%,0.00%,117.11,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,graphbpe,xgboost,state,104,domain_specific,3,54.17%,0.00%,100.00%,0.00%,101.58,0.00,75.68%,0.00%,100.00%,0.00%,21.00,0.00,9.59%,0.00%,100.00%,0.00%,460.56,0.00
domain_dependent,blocks,graphbpe,xgboost,delta,84,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,69.78,7.35,0.00%,0.00%,100.00%,0.00%,123.40,1.85
domain_dependent,gripper,graphbpe,xgboost,delta,58,domain_specific,3,100.00%,0.00%,100.00%,0.00%,37.00,0.00,100.00%,0.00%,100.00%,0.00%,19.00,0.00,100.00%,0.00%,100.00%,0.00%,107.00,0.00
domain_dependent,logistics,graphbpe,xgboost,delta,102,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,22.22%,0.00%,100.00%,0.00%,117.11,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,graphbpe,xgboost,delta,104,domain_specific,3,54.17%,0.00%,100.00%,0.00%,101.58,0.00,75.68%,0.00%,100.00%,0.00%,21.00,0.00,9.59%,0.00%,100.00%,0.00%,460.56,0.00
domain_dependent,blocks,random,lstm,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,100.00,0.00,0.00%,0.00%,100.00%,0.00%,31.33,4.32,0.00%,0.00%,100.00%,0.00%,124.23,1.08
domain_dependent,gripper,random,lstm,state,128,domain_specific,3,100.00%,0.00%,100.00%,0.00%,31.00,2.83,100.00%,0.00%,100.00%,0.00%,17.67,0.94,20.83%,2.95%,100.00%,0.00%,260.98,32.47
domain_dependent,logistics,random,lstm,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,29.63%,10.48%,100.00%,0.00%,108.41,1.50,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,random,lstm,state,128,domain_specific,3,51.39%,3.93%,100.00%,0.00%,107.58,4.73,78.38%,7.64%,100.00%,0.00%,24.47,0.98,4.87%,0.57%,100.00%,0.00%,400.50,31.43
domain_dependent,blocks,random,lstm,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,71.78,10.07,0.00%,0.00%,100.00%,0.00%,26.67,1.09,0.00%,0.00%,100.00%,0.00%,90.23,3.72
domain_dependent,gripper,random,lstm,delta,128,domain_specific,3,66.67%,47.14%,100.00%,0.00%,44.33,17.75,55.56%,15.71%,100.00%,0.00%,25.89,0.31,52.08%,15.59%,100.00%,0.00%,79.71,17.66
domain_dependent,logistics,random,lstm,delta,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,3.70%,5.24%,100.00%,0.00%,134.07,3.06,0.00%,0.00%,100.00%,0.00%,293.33,0.00
domain_dependent,visitall-from-everywhere,random,lstm,delta,128,domain_specific,3,41.67%,3.40%,100.00%,0.00%,106.00,0.36,69.37%,2.55%,100.00%,0.00%,25.06,0.73,49.16%,32.12%,100.00%,0.00%,269.20,67.99
domain_dependent,blocks,random,xgboost,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,27.33,0.00,0.00%,0.00%,100.00%,0.00%,20.67,0.00,0.00%,0.00%,100.00%,0.00%,125.00,0.00
domain_dependent,gripper,random,xgboost,state,128,domain_specific,3,100.00%,0.00%,100.00%,0.00%,37.00,0.00,100.00%,0.00%,100.00%,0.00%,19.00,0.00,100.00%,0.00%,100.00%,0.00%,107.00,0.00
domain_dependent,logistics,random,xgboost,state,128,domain_specific,3,0.00%,0.00%,100.00%,0.00%,150.00,0.00,11.11%,0.00%,100.00%,0.00%,125.67,0.00,0.00%,0.00%,100.00%,0.00%,293.33,0.00
